timestamp,user,role,action_type,details
2025-11-10T23:05:40.787942,abcd,CRO,signup,"{""status"": ""success""}"
2025-11-10T23:06:03.077314,abcd,CRO,assistant_hf_failed,"{""segment"": ""medical"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:06:22.311914,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:06:31.173285,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:06:48.758860,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:07:13.850276,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:07:38.908017,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:08:09.207912,abcd,CRO,assistant_hf_failed,"{""segment"": ""homeimprovement"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:08:23.857168,abcd,CRO,assistant_hf_failed,"{""segment"": ""medical"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:08:58.885880,abcd,CRO,assistant_hf_failed,"{""segment"": ""medical"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:09:22.060674,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:09:43.807867,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
2025-11-10T23:09:53.416216,abcd,CRO,assistant_hf_failed,"{""segment"": ""debtconsolidation"", ""error"": ""All tried models failed. Last error: 404: Not Found""}"
